[CONFIG] baseline-v2 (formulation 3d697858e95e5adf): recurrent_ppo seed 0
Using cpu device
Logging to C:\Users\hntran\OneDrive - University of Tasmania\Documents\PhD\asv-path-replanning\asv-lidar\static_dynamic_obstacles\runs\tensorboard\recurrent_ppo_formulation_seed0_bl2_1
[CURRICULUM] t=0 -> scenario stage 1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 47.3        |
|    ep_rew_mean          | -90.3       |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 84          |
|    time_elapsed         | 7707        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.034528412 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.696       |
|    value_loss           | 0.644       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.8        |
|    ep_rew_mean          | -91.8       |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 85          |
|    time_elapsed         | 7793        |
|    total_timesteps      | 435200      |
| train/                  |             |
|    approx_kl            | 0.024976164 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.188       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.694       |
|    value_loss           | 0.807       |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.7       |
|    ep_rew_mean          | -33.5      |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 86         |
|    time_elapsed         | 7851       |
|    total_timesteps      | 440320     |
| train/                  |            |
|    approx_kl            | 0.02456965 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.1       |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.195      |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.00616   |
|    std                  | 0.693      |
|    value_loss           | 1.09       |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.5       |
|    ep_rew_mean          | -20.3      |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 87         |
|    time_elapsed         | 7902       |
|    total_timesteps      | 445440     |
| train/                  |            |
|    approx_kl            | 0.05075571 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.1       |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.065      |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.00123   |
|    std                  | 0.691      |
|    value_loss           | 0.795      |
----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.05
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.4       |
|    ep_rew_mean          | -29.7      |
| time/                   |            |
